trip_id,delay_minutes
68443,5
22489,0
81856,0
48311,30
29524,20
30553,0
94154,0
19410,0
20556,10
88533,20
95271,5
27949,10
74358,0
1788,5
63090,20
49986,20
19914,0
42179,0
98445,15
63113,10
89042,0
93600,0
34133,5
24237,0
24633,90
23443,20
58130,30
99229,0
33156,0
28930,10
15812,10
9667,0
33073,5
33469,60
24689,20
58274,5
34196,10
75535,0
48605,60
98349,0
19554,10
10157,120
7143,20
54260,20
93803,30
68948,45
94853,30
76010,10
50191,15
63813,0
45233,45
46547,45
41591,0
80747,5
15703,0
45794,0
91942,0
72306,0
94719,10
79094,0
45063,30
92205,20
85741,5
31398,30
95347,5
5472,0
57889,5
92805,0
47102,0
94754,10
70350,10
60838,30
14254,0
47228,10
87085,20
54859,20
60043,15
57160,0
45400,5
55928,0
71119,5
97619,15
50281,5
18362,0
91419,0
23595,45
25431,0
11667,0
8032,90
54109,60
90002,15
4315,20
5565,0
15700,10
77468,10
36554,30
96666,5
42325,0
89962,0
38612,0
12221,5
32160,0
37707,0
99521,0
60710,0
63712,5
94552,60
32077,20
64184,15
60738,30
15989,15
71812,5
60941,60
84880,30
46196,30
46488,0
44625,10
14667,5
53030,5
28765,15
83443,0
24856,0
65143,0
92791,10
44799,0
54677,0
30828,5
44054,5
87693,15
57859,0
3218,0
65133,45
76448,45
18916,0
77747,30
66761,0
87347,90
69003,5
86738,15
27215,20
67654,15
57592,0
68256,0
7922,20
59279,5
90254,5
32210,5
57612,0
33051,5
4123,0
78407,30
3802,0
63163,0
13858,10
1121,10
85946,5
24174,0
80224,45
80288,0
87611,0
47244,20
71261,45
13658,0
22316,0
44998,5
259,15
69946,0
32799,15
16336,5
7228,60
34497,0
16933,0
65083,30
23175,0
57850,30
38155,60
63793,10
47060,0
63889,10
69516,0
82176,45
67873,45
59448,0
5950,5
88867,10
90347,0
48400,15
10547,0
80794,0
11274,90
9529,0
83495,20
28783,10
44765,0
27421,0
8250,15
78016,45
33227,60
74496,5
41613,120
34161,0
73564,30
80950,15
73934,0
64294,15
49965,0
23379,5
96439,20
98352,0
1437,0
73913,0
1991,5
15732,15
54335,30
20727,0
78834,0
26722,10
69496,5
66391,5
10591,0
28066,0
95165,5
81302,60
57950,15
93980,45
87259,15
50266,5
85755,0
24820,15
21348,0
88963,15
54431,30
52912,30
9939,10
59286,0
82282,0
90206,0
78184,5
46479,0
86101,0
38915,20
42541,30
66399,0
1867,30
64096,0
49484,30
4514,120
69173,15
39672,5
86877,0
78000,0
31992,90
14702,0
12518,90
38535,0
15614,0
48243,0
66795,30
1912,15
11522,0
2889,60
91657,30
53048,30
13930,0
9162,15
64928,0
34748,5
19808,5
38063,0
6913,5
95781,30
72718,0
41066,20
29667,5
89789,10
66900,15
22208,0
69379,0
80755,20
96926,20
24439,20
66330,0
19516,10
19809,10
36707,0
17781,5
73139,20
18262,5
81793,0
901,0
33342,5
52658,60
60014,10
26895,0
76216,20
8047,5
65954,15
89842,0
91649,30
27149,120
27319,0
88814,0
40165,5
80420,5
99152,0
4293,0
92084,30
54278,10
10869,20
49087,0
75720,10
46337,0
4596,0
88081,5
26457,0
18866,0
41521,0
41489,0
58771,20
6646,0
49044,20
28788,5
70758,30
59472,5
42952,20
28014,30
60705,5
56324,5
41907,0
61078,60
71257,0
38644,0
30097,20
97850,45
65523,15
68388,5
49097,10
87882,0
74487,5
93761,15
10270,15
85066,5
15885,15
52382,15
98552,10
21861,0
47758,0
79293,15
40282,5
48732,10
67568,5
92177,0
59459,5
50966,0
96932,15
65004,30
85797,60
71792,45
71380,0
78558,20
99830,0
11879,0
75550,0
92576,30
75477,20
30241,45
70828,45
13938,30
20570,15
65714,5
92167,15
27423,45
40878,5
48458,0
3193,30
89737,15
52396,0
73058,0
89108,0
65791,0
16465,0
42839,10
69243,0
48986,15
98934,0
98349,15
16945,5
68280,30
65777,10
4746,10
34153,30
82523,5
74299,30
74717,0
54284,60
59794,15
68801,0
33587,15
29464,15
27222,0
20695,20
5348,0
72681,0
62295,0
39233,10
65796,5
78844,20
49375,15
62975,20
56015,0
11678,20
5730,15
25890,5
8123,5
48494,0
88975,60
13601,0
41057,15
49291,60
47728,20
75370,30
427,0
60605,0
78224,45
74538,5
50062,30
94559,0
57642,0
16491,15
63046,0
86581,0
37472,30
26348,15
97676,10
76015,0
24847,5
10059,0
85771,0
44522,15
76861,0
13734,10
48384,20
79976,10
43571,45
7299,0
92833,5
3831,15
57784,0
24249,10
20801,0
38648,0
29678,15
6294,10
9669,15
70799,10
97234,120
99784,0
7146,30
13247,20
24259,10
51641,15
5712,5
18387,5
95914,30
30539,10
65495,0
33471,15
3413,0
42381,0
48690,0
59536,0
5910,5
59104,0
94897,30
3467,0
90350,30
19310,0
78877,30
57692,20
12292,15
64882,10
62101,0
34828,5
64276,10
78585,0
88316,90
29991,0
44039,5
97366,30
32374,10
63570,0
45490,30
95599,5
81308,5
32885,0
53008,0
54233,0
77529,20
29879,15
29142,5
11170,0
48479,0
34088,20
23828,5
564,0
51551,15
84122,15
87095,15
46325,5
7443,0
85978,15
63033,60
51190,15
22624,5
53481,0
15767,0
84458,10
3535,0
67235,10
89887,15
17376,0
22981,5
70221,0
75301,120
87223,5
73244,0
7282,15
53776,60
42362,30
71405,0
94737,5
64791,0
5223,60
41508,15
96603,30
73823,0
12422,20
78822,20
24138,0
50354,0
61199,0
4875,5
39764,0
73620,5
24445,0
45296,10
128,0
92845,0
24348,0
49294,15
97692,0
65381,5
83230,0
76956,120
42846,5
11380,5
83429,0
78620,30
74742,0
16596,0
80811,20
13581,15
1809,20
96377,0
65397,20
67031,0
88422,20
23667,0
44714,5
2699,45
94270,0
3985,45
53221,5
75432,15
35124,120
84755,5
44882,10
19446,120
37719,5
26599,0
7322,90
79230,10
1242,5
94688,60
81398,0
62568,5
75015,0
38355,5
53404,15
69000,30
848,0
94837,20
96209,15
62489,10
1844,90
26094,0
86668,0
94077,5
60579,5
90883,15
62812,0
70783,30
8906,0
56743,0
71014,0
53899,5
72687,0
46488,0
53552,5
37553,90
770,0
36707,10
55076,60
9743,10
67864,5
44555,5
28223,0
89415,5
89602,0
83170,0
50611,10
26911,0
88868,5
42156,0
26093,10
75785,60
4936,5
28990,0
79538,10
9212,30
87419,5
78766,0
27199,90
18607,30
84014,0
91920,20
95150,0
81176,5
64812,45
31578,30
57720,0
80331,0
99767,10
31873,60
87218,20
22168,10
46735,0
20053,20
64243,15
25722,0
82378,15
64929,0
23940,10
12164,5
82700,5
28466,5
87726,10
26975,0
34796,5
22069,0
11696,5
77643,0
85344,15
93885,45
19347,0
67613,0
5364,10
74516,0
77879,10
9080,5
74513,60
40670,0
78527,20
54286,15
54421,10
8277,30
89468,90
59626,0
15197,5
79826,0
44921,30
86006,5
36875,15
9899,0
92651,20
26108,20
41800,15
89941,60
30916,10
40077,0
62501,15
80662,0
89398,10
76629,0
85270,5
9835,20
97039,0
14319,0
66121,45
40122,20
29244,15
70107,15
20267,30
38343,20
89847,15
21827,60
92324,10
59698,10
12148,0
45240,30
70269,0
21670,15
6537,45
7272,60
72192,20
71415,0
69688,0
97861,0
74041,30
90833,10
75579,0
50254,20
53550,0
66786,15
22316,0
86140,5
8057,20
80849,5
96297,0
9989,0
59680,5
1580,30
48676,10
64626,0
51746,10
60264,5
83873,5
4173,60
22608,20
12174,30
28792,5
59230,0
4334,0
28149,20
71202,5
92018,20
54936,10
81696,0
14675,15
63677,5
34875,0
3135,20
87113,45
78736,0
61351,0
21003,30
74084,20
15539,0
27565,20
5910,15
44544,15
71788,5
24904,90
85879,10
84710,20
27168,0
44974,0
33999,15
66036,0
68005,10
82346,15
82560,5
22040,0
24366,20
50393,20
68770,0
36854,0
46227,0
44928,0
85919,0
60955,0
96222,20
56681,120
86968,5
44407,20
6151,0
96056,15
42395,10
58469,20
48307,15
77406,15
82695,5
38438,0
66662,10
98688,10
65268,15
45186,15
71425,30
6702,0
43474,20
90015,10
27077,5
14274,5
67666,0
37726,0
10950,5
3597,90
42241,10
44101,0
78243,5
24580,20
9329,0
69302,5
20392,120
37962,15
85952,0
19956,5
58889,5
4008,120
99651,10
98650,0
49434,10
90194,15
32810,5
80614,20
31804,10
3092,15
40960,10
99947,0
39428,0
68377,0
78976,0
92714,15
80968,0
76319,30
40086,15
81017,10
3747,5
40781,20
91508,10
70804,0
69523,0
43849,5
31448,20
48513,0
14894,90
71273,0
18251,45
51843,30
98656,10
34421,60
12465,0
62204,0
64809,0
78402,5
73602,10
89030,0
22997,15
46307,15
38179,30
27960,0
92521,0
1236,5
28055,0
14484,45
36,5
75942,0
93337,5
38817,20
92690,5
67142,30
90955,0
20985,10
83131,0
18735,45
13875,5
67421,5
98869,30
20473,5
55001,5
48326,0
15402,0
3031,5
61295,30
46846,0
18142,10
96591,5
22253,0
24023,5
69415,0
16921,20
82447,0
92941,5
49926,20
15583,10
79022,45
28247,0
57094,60
27443,5
82118,0
8506,0
15492,45
97761,0
8534,20
46923,5
30897,0
84467,0
69245,15
7654,0
32779,10
51117,120
59686,0
19376,5
76032,0
99472,20
74572,10
90164,90
15832,120
86710,0
58819,0
75368,5
1319,15
479,5
15421,0
43902,10
54080,0
54632,0
71598,0
25163,5
69612,20
59260,60
80133,20
1208,15
99862,0
72715,0
2413,60
97896,0
85155,0
44640,0
28997,15
29667,0
84798,45
25146,10
50054,0
29146,10
42923,0
83185,0
75049,0
27958,15
42431,60
53409,0
80283,0
29352,15
5352,15
58065,0
73006,0
8632,0
13926,0
30245,15
61491,0
66665,5
68006,0
88267,0
39380,0
3812,45
44026,30
6208,20
98701,0
72470,10
48247,0
57338,30
88225,15
16342,20
53462,5
60166,0
15718,0
30391,10
80471,5
27383,45
78253,20
20987,5
77916,0
14246,0
33650,10
16397,20
75346,0
66274,15
96447,0
58036,30
85360,0
23785,10
49540,0
90484,0
87047,0
29025,30
28999,30
75917,0
76590,0
24921,0
79035,15
78653,5
27308,5
37120,0
2357,0
35134,10
62368,20
39497,0
72543,0
71591,60
27155,10
6013,120
11395,15
30388,20
2600,0
59403,10
30202,10
84625,20
46218,10
83640,60
16307,45
62473,0
86233,0
42705,0
46776,15
72849,10
30988,0
52271,0
52789,30
25883,5
23020,0
89348,0
4492,45
85602,5
44290,90
9932,0
18031,5
3980,45
4229,10
45360,10
14782,0
94526,20
70292,0
83749,15
97707,120
3764,5
95802,60
12912,15
74126,15
2126,15
10310,10
33062,45
38320,0
95097,45
8436,5
52859,5
83202,0
61657,5
81729,45
86435,15
50774,15
18762,20
79590,30
33892,0
88014,0
35617,20
33333,45
40350,0
40903,5
16387,5
39823,0
86143,60
35757,15
33891,0
29331,0
12304,0
19279,0
42056,0
56311,10
50068,20
44691,0
38574,45
79125,10
38813,10
455,5
76521,15
45916,0
7457,20
13255,0
17253,15
95368,30
28403,45
85931,0
7963,0
49323,30
77902,0
95022,0
96070,10
507,15
9106,0
54047,15
1489,45
54508,0
27020,30
53993,20
24575,0
28227,0
7204,30
23954,0
29468,10
4188,10
51477,90
87442,0
5775,5
79068,0
52323,15
10944,5
8030,0
3370,0
40911,5
39066,0
78954,15
11541,0
48921,15
36207,10
29241,0
7040,20
23490,20
18835,0
33122,60
63569,10
55596,0
15192,5
48123,20
51894,5
86673,0
78276,30
16947,5
62198,0
34437,0
62128,90
32299,0
19471,0
18122,0
41844,90
10594,0
21942,5
79194,5
93876,10
9369,0
69387,15
48358,30
19018,0
79453,0
88711,0
40319,5
29654,15
35574,0
21428,10
10976,5
37006,15
62353,20
93847,0
3403,45
43187,60
18551,0
80696,5
73858,15
57708,5
90464,5
39488,45
92553,20
18474,0
55038,0
28221,0
36839,15
87029,0
10317,30
77777,5
85214,45
10291,0
73276,0
53338,0
57003,5
39792,15
56816,30
87705,5
2635,0
9930,0
61416,0
72733,0
27281,90
58060,20
35323,0
76325,10
28475,60
85012,0
63406,15
54466,5
35852,45
72665,0
1667,45
53953,15
45776,0
49078,60
75948,0
47088,0
97832,30
67279,0
33189,60
841,0
96322,10
43811,0
85949,0
44182,10
81905,45
62502,5
15900,15
91573,60
64516,120
50626,60
54101,5
73383,0
72185,15
5301,0
38300,15
65181,0
75957,30
9663,0
81546,5
83261,0
28842,5
42081,0
55576,30
62367,30
5708,20
54839,45
20919,10
4587,45
4705,0
37498,0
34937,0
94285,0
88848,0
30233,5
74133,15
21668,5
55904,10
77960,5
54476,5
32280,90
31362,5
16776,90
9434,0
94724,30
86543,0
23908,10
27602,45
63761,20
49462,0
80811,0
72336,0
195,5
71962,10
67943,30
4308,0
95856,0
71547,10
20228,0
54481,0
95272,0
84739,15
400,0
88383,5
44957,60
87826,0
41165,0
58498,10
5664,5
24019,45
54919,0
89965,20
97455,10
38646,0
43730,0
10097,0
36056,20
79268,0
65141,15
10609,0
47603,5
48844,0
61205,0
54845,0
25515,0
27658,0
46093,15
73702,0
67535,0
93437,0
35405,5
46894,0
44469,0
89791,90
70021,0
96731,0
74323,30
53672,0
59549,0
26859,20
26532,10
76,20
87176,0
71827,10
22588,60
58931,15
28382,10
66004,0
71012,0
32169,0
61403,60
34068,30
73291,10
78795,90
45141,60
70239,0
82295,10
6083,5
18628,0
49668,20
24711,30
62521,0
37177,0
22725,0
45349,15
95667,45
8232,5
76185,20
2029,0
36025,5
20660,0
59158,10
90870,0
39433,15
89135,0
72797,5
57041,0
49237,0
79142,15
39869,0
77917,20
21814,0
37639,0
78260,5
97304,0
29403,60
923,15
79402,5
38127,45
31206,30
21373,0
22884,5
57321,0
13023,0
24299,45
19608,20
72897,15
27282,120
73662,20
29862,60
96955,60
61829,0
20725,60
54306,0
44767,0
5924,10
66883,15
1901,30
56412,30
54629,15
94312,0
71596,0
11491,30
94481,5
27440,0
37025,0
48238,10
76555,5
94137,0
65152,0
53988,15
7493,0
65424,0
62534,0
94434,20
82432,0
68209,5
65683,0
44674,10
60250,10
17705,0
79030,0
66099,60
34440,5
93367,5
33322,5
58501,0
4647,5
30496,0
72826,0
84224,90
21765,45
79321,60
31292,15
34381,15
65147,5
7721,45
19729,5
10728,30
95608,0
48402,15
68211,0
59366,5
264,45
67551,0
70291,15
72916,0
69521,0
15955,0
75012,0
24290,0
79692,5
37161,0
62254,20
88889,0
2574,90
39929,15
88291,15
26062,10
64791,5
81145,0
98771,5
72019,10
70023,0
91436,10
57544,90
87673,5
51235,5
90256,20
34093,30
23526,0
77491,15
71983,45
45529,120
77114,5
52893,5
27785,0
99533,10
2384,5
82589,15
17714,30
93169,0
48767,5
32735,0
61480,30
6849,5
13158,20
21784,20
53867,15
95022,0
91527,45
65935,0
52200,0
83568,5
47266,10
62987,5
93651,5
97878,20
15556,0
54783,20
92719,5
3128,15
59783,0
88044,20
19830,30
4717,0
54969,5
28252,60
40263,20
88578,20
84428,10
15686,30
67278,45
61534,30
57889,0
72867,0
14048,5
36082,0
82540,5
68762,0
84935,10
59185,15
18104,0
93986,15
98805,0
34189,5
34485,10
21490,5
96605,5
8178,60
6538,0
6443,60
15232,20
46117,10
1487,0
95963,0
46203,5
81094,0
48179,0
55601,0
2032,60
13171,0
580,5
91793,0
92887,10
83654,0
21911,60
81852,5
98824,0
12193,0
93998,10
55458,0
81281,120
93773,0
35425,10
67895,0
67354,0
99788,0
19140,15
93194,45
51240,0
32028,45
314,0
13669,15
17262,10
55283,0
14671,5
1479,0
94468,45
63063,5
11896,0
34832,5
63298,15
1394,5
45349,5
6229,0
65454,10
39610,10
53453,10
31757,5
62152,0
98309,5
29926,0
29803,0
69909,0
14926,0
76778,0
9618,0
93807,5
76690,15
53566,10
34378,0
10805,20
42329,120
64900,20
50088,10
33150,15
73320,5
47969,10
80253,0
99840,15
67086,45
20685,120
11108,20
7215,20
96951,0
54678,45
4103,5
12322,0
20856,15
59643,10
94957,45
71557,0
60971,0
70619,20
71721,10
8091,5
8912,10
41330,10
21924,0
24371,0
92382,0
8262,0
53400,45
8768,0
23805,0
57762,0
72342,5
65520,15
31825,5
71360,0
77297,30
69648,10
78968,5
95339,0
44779,20
40475,0
71734,90
34340,10
71388,10
13787,0
77314,0
26323,0
27948,0
86157,20
84117,5
46615,5
13131,0
78961,20
12662,0
6868,15
78,10
99891,15
81370,5
49302,20
80555,5
83781,20
29161,15
14662,5
25457,15
94092,0
78737,20
4832,5
43825,10
54256,5
35770,5
4333,30
4622,0
33177,0
22181,45
81255,20
34202,45
79432,5
93756,0
83153,0
56342,20
41170,45
98338,15
65661,90
49930,15
80409,30
91620,5
89627,0
7725,0
96035,15
66627,20
22900,20
38348,5
2759,5
1919,15
84306,5
6740,0
38014,20
85830,5
96037,15
22804,10
41309,0
19242,0
66006,5
49108,45
74540,0
76351,10
45802,5
59543,30
88230,10
65823,0
94034,10
60827,0
70643,5
19407,0
38527,15
13550,30
43487,0
68939,5
63059,30
44386,0
71044,0
93790,0
16224,10
5924,10
45593,10
5725,5
16152,5
71270,0
73754,15
90229,20
76845,10
75165,0
33374,0
37278,0
17189,10
24952,0
81030,0
12404,0
54831,60
80556,0
83992,0
85097,0
39550,15
14663,10
1850,5
71352,0
69046,0
39486,10
13804,0
24165,60
94478,0
89742,20
33472,30
87882,45
65608,5
56389,30
3816,20
35510,30
84730,30
80274,5
43698,20
99768,0
99946,5
16321,5
67521,20
80406,0
761,20
93806,0
17222,0
37624,30
12920,10
33739,20
64897,45
30132,5
99386,20
79537,45
16664,30
76793,0
87660,0
40447,20
12543,45
62883,5
53757,5
61685,15
73301,10
24851,0
22238,10
61352,20
57740,0
7383,0
56327,0
44179,0
55868,60
88752,15
81276,30
80358,5
90945,15
71023,10
24125,0
88882,20
81369,5
41488,0
7461,30
19761,0
84272,0
31231,0
54238,0
75315,15
29802,0
94399,15
9016,5
67054,15
28342,5
43000,0
67105,0
49363,20
50519,5
14985,15
93937,10
41309,45
86144,10
65024,0
5102,60
79247,0
97549,0
28451,60
579,0
37917,10
60418,45
68151,5
58755,10
19730,30
36115,0
19212,0
35521,0
59345,20
39410,0
63901,0
71243,20
37422,0
65618,10
93049,30
70058,5
65680,0
794,0
66702,0
2209,0
4968,5
27952,45
62806,5
4392,0
86763,0
80644,15
43406,0
82496,45
21566,45
66232,0
43767,10
74909,0
36142,45
6611,0
76402,0
78299,0
14377,20
79631,60
45289,15
31781,30
77937,60
65316,0
35233,10
61622,0
96160,5
66007,30
74537,20
88338,0
24830,20
51270,10
2521,20
56390,5
58830,0
14019,0
62897,0
42460,0
30084,20
23293,0
68821,0
84849,0
78333,0
24701,5
97442,15
17593,60
16468,0
68921,10
43781,10
51180,5
9407,15
73887,30
91137,10
14156,0
3046,0
59704,120
49446,5
35948,10
94815,0
19422,0
31472,60
4111,10
15723,0
55259,0
24276,0
86363,0
20026,20
81495,15
31141,0
57911,0
22803,0
24160,15
74732,5
36999,0
62188,0
14052,5
95251,0
78059,10
47410,0
78521,10
69501,5
34925,5
96774,0
84801,0
65399,0
2756,0
56234,60
35143,0
77441,45
94821,30
4024,90
76146,0
89233,0
59779,0
60488,20
55655,60
71846,0
9774,0
85454,0
74209,0
15820,15
36873,10
44673,20
70899,15
82462,15
70682,5
22697,20
69343,30
7365,0
82199,5
48725,0
71435,0
49633,5
41116,15
98032,30
32126,60
44812,0
10462,0
82516,15
83,0
71616,0
5352,0
12162,10
40095,30
16739,0
37068,5
85992,0
17018,0
36796,10
16911,0
99361,5
52299,30
29955,0
81580,10
86078,45
72283,60
54212,30
26461,60
70554,0
87217,5
15488,15
26786,0
60133,0
61909,5
524,20
90527,0
35367,45
82569,15
92772,45
96681,0
46543,0
20484,0
93858,0
80727,0
56545,0
84042,5
97062,15
74935,5
88332,15
23412,10
76444,30
22515,0
27420,45
38787,10
84798,15
66568,0
1390,0
32225,0
33295,0
62427,0
27503,15
77434,0
2142,0
13193,15
5674,15
34124,20
14490,10
36464,0
24822,20
75273,15
85575,0
18501,0
22664,0
34803,20
3766,0
10218,10
11172,0
54314,90
17434,0
68251,0
4684,0
70034,0
92739,120
40583,0
20379,0
47774,5
65608,45
32545,15
57399,15
84495,0
86213,0
8081,0
55920,30
33151,30
37150,45
30231,0
65177,0
67705,0
93848,0
20130,0
38891,15
11041,0
38725,20
93977,0
47253,15
49265,0
26801,15
63039,0
34922,90
40051,0
31453,0
93211,30
97697,0
98545,45
34123,10
55907,20
11550,10
56657,0
34159,30
55820,20
27719,45
73990,5
82718,10
76660,0
30160,0
17351,20
52711,10
56836,15
82161,45
67914,5
25460,10
30222,0
94978,10
24177,5
13979,0
24822,5
54230,5
31244,5
69625,10
29146,20
43649,0
56965,60
38137,15
39312,20
62038,0
68658,15
48780,45
48767,5
95599,90
73766,0
96577,45
55834,0
38590,20
81089,0
78476,0
84927,45
2639,10
20740,5
83913,15
55463,0
33429,5
12330,0
84643,15
81635,0
34115,90
600,0
99675,10
43483,5
78413,0
63598,0
84212,0
33914,10
15706,15
50691,0
42575,45
78929,10
66016,0
57312,10
49120,5
48858,0
49525,0
23763,5
92281,10
35505,0
70373,0
6968,0
85721,0
3960,5
86089,30
37283,10
6915,0
67594,0
46752,30
57672,10
6607,60
80361,15
83287,5
55317,0
4296,15
53857,0
19957,30
46198,0
96845,0
31738,5
48907,5
10336,0
52212,0
81890,0
88040,0
871,10
59499,5
20296,0
69405,10
72640,5
41286,20
12423,0
81716,5
1206,0
92404,15
33594,0
26737,0
84556,20
9826,0
13911,15
91596,0
55200,60
64056,30
47405,0
26279,15
64515,0
85839,0
95116,20
22284,5
90555,0
65820,0
68507,30
32903,10
66320,10
80117,20
84836,5
80867,60
98208,0
78847,0
69166,5
27480,0
12553,5
3701,10
8244,10
6108,0
23705,0
71723,10
64536,0
62361,0
96601,10
31388,5
33519,0
71907,0
87772,5
99470,0
30363,0
21836,5
43138,30
33604,15
73545,20
3681,45
69457,10
44432,5
4,0
44515,30
88866,0
34975,0
24338,0
30527,15
94539,0
26757,0
13060,15
73422,30
62237,0
9099,20
50139,5
94705,0
25211,10
51241,0
62373,0
24564,45
41437,10
61798,45
84960,5
50675,0
60131,0
92529,5
87993,20
78503,0
41811,20
8489,10
63929,10
83957,0
2738,0
17548,45
41571,15
47035,60
38000,45
75275,10
15093,0
49695,5
37358,0
79328,30
75703,0
71587,20
53987,20
92313,0
52155,30
11114,20
15583,0
86136,5
57032,15
94949,0
44639,0
76885,0
64236,10
43637,0
37959,90
34824,0
65183,5
37746,45
80199,5
67183,60
72881,90
1707,120
39244,0
58229,15
33554,45
14405,45
24262,0
7872,120
96869,5
69049,0
38439,120
23537,30
81357,5
55804,5
98588,0
82647,5
33486,0
78783,0
11192,0
15933,0
63287,0
59509,10
12834,0
30288,10
67514,0
50413,20
70536,0
29929,120
69639,10
5094,45
10285,60
8156,0
74153,45
82997,0
34798,0
89887,10
69800,10
71327,90
61261,5
73569,5
29469,10
49239,20
66641,5
34927,0
87438,10
21182,0
30336,0
11933,30
3456,0
59683,0
1369,0
57681,0
86933,45
78822,0
67080,0
14466,15
53628,0
79447,0
41294,0
54268,0
95536,15
18784,30
77051,45
91834,15
41592,20
5304,0
30000,45
98720,0
30771,5
6688,0
82557,10
53603,0
97519,0
460,90
78482,5
42491,0
88896,10
42274,0
68653,0
83916,0
1747,5
45608,20
15773,0
13624,5
89512,10
57879,0
90973,0
25833,0
41708,0
71238,30
59621,0
63972,0
69399,0
85450,120
47144,0
43085,15
78487,20
24419,0
56488,0
27609,0
57457,15
48499,5
45621,0
95277,0
20078,30
40667,30
53948,45
3432,45
63681,10
67626,15
62993,10
44907,10
35460,20
71215,15
9516,5
52827,0
70964,20
19276,15
16904,0
76940,0
17506,0
15067,0
32958,30
17263,0
8367,30
80073,0
35524,45
13136,0
16113,45
8788,5
14029,10
16946,20
39363,15
29248,20
11949,5
82246,0
78623,0
20458,0
14133,30
70220,10
90544,0
69840,20
842,20
96023,0
34588,5
275,0
18805,0
76117,0
2310,15
32613,10
47716,5
3554,0
97463,0
26451,0
87639,5
73113,15
3713,10
7083,45
69242,10
60516,15
4668,10
36582,10
39089,5
2304,10
6508,0
27202,0
21559,0
25359,5
99061,0
20664,0
46975,45
29695,0
22065,0
10277,15
15313,5
65901,45
39950,5
86559,10
91834,0
26225,0
72343,0
22445,0
2884,0
60138,90
29987,5
28812,0
89156,0
2622,0
17290,5
72410,0
55481,45
55757,0
20223,15
41432,5
24228,60
51091,20
75111,5
97780,0
67201,0
20729,0
88798,5
86306,10
5686,15
70428,0
74001,0
80196,0
98242,5
39182,20
160,0
74823,20
96066,0
3559,10
42095,0
51048,10
23541,20
44496,0
58427,0
50895,0
91154,0
53983,0
87850,0
85606,15
93601,5
17752,20
7142,5
18166,0
19154,45
41297,10
58398,10
58816,0
75907,15
42742,5
95297,5
24332,0
10069,10
311,0
15617,15
85272,0
72082,15
43443,10
18721,20
53089,45
34979,20
98513,0
42489,20
22588,0
92488,20
70989,90
35271,10
65420,0
185,0
97097,15
60105,0
23571,0
92787,0
310,30
23864,0
59999,0
34763,10
9725,0
42898,0
18954,20
75791,0
80227,0
73824,0
95855,120
5645,45
47823,15
42653,0
99849,0
53781,0
14416,5
77581,15
41665,15
60848,0
82621,20
64911,0
5453,0
76233,20
92791,0
25889,5
71429,20
55203,0
55723,45
33121,0
64349,10
61851,0
61501,20
56446,15
92687,0
22989,45
20444,0
65594,0
11391,5
50142,0
21558,30
81965,10
42059,0
16111,30
27147,10
47329,20
33316,0
2672,20
28827,5
74926,30
35251,0
56949,10
49513,90
58557,15
68186,0
55178,0
62711,15
45869,90
16040,60
86860,0
99509,45
98941,0
88053,90
81199,0
49907,20
23294,0
51817,30
61776,0
74784,5
70220,10
67952,0
80732,0
46202,0
24438,0
304,5
84432,10
48134,10
99881,0
1680,60
54113,0
69556,0
31970,0
24860,60
1056,0
2180,5
84162,0
4811,15
8918,45
31028,5
63879,15
12943,15
84276,0
33595,15
44071,20
51987,30
96042,10
16622,60
47858,10
67094,0
59854,5
30072,0
58470,5
96341,20
42713,5
1576,15
19941,15
79380,60
98538,5
92953,15
43461,5
57539,10
85551,15
34227,0
6713,90
80656,5
2204,0
86212,15
22758,10
48409,0
28400,0
26954,5
20670,0
30302,0
11803,30
32871,15
85116,0
38428,5
81053,30
51657,20
59946,90
51835,10
16439,0
34279,30
94209,15
15423,10
77991,5
41609,0
53353,15
42471,0
31260,5
96646,0
85087,0
6897,15
85467,0
89022,30
32445,45
27932,5
56251,0
89725,45
13512,0
51673,20
72958,0
67704,0
17100,5
7122,60
71895,5
17071,45
82951,0
31336,10
90282,20
16002,10
59325,0
62021,0
92823,0
53082,5
75327,5
76957,10
52109,5
97246,0
50154,0
9456,0
91614,5
46585,15
99270,0
21226,0
27884,0
95123,60
75073,90
34305,60
65173,20
24085,10
56891,0
32672,0
22530,0
82295,60
86783,15
51870,0
27796,15
86031,0
11665,0
89537,0
29117,0
20633,0
72702,15
37197,0
30599,5
73055,0
31209,15
90979,0
99458,5
18007,30
12704,10
47859,0
59292,5
3338,10
31563,60
30963,10
75174,60
84616,10
46842,30
89244,5
88858,0
38505,5
8875,15
52158,0
15450,0
79675,30
34606,0
9461,0
55866,15
29680,0
10858,20
63552,0
50231,0
53031,0
58426,0
55025,0
47474,20
84627,0
1473,0
3390,0
87370,15
48285,60
41594,0
43133,0
60175,0
221,15
20327,120
11198,0
185,0
95214,10
85116,10
57147,0
33694,60
94963,20
2905,30
90766,20
97112,60
83687,5
12710,0
86186,0
2958,0
16491,0
35349,0
4104,90
91931,15
26456,0
62040,0
15033,5
35878,0
61027,0
28160,0
93268,20
45819,15
56918,5
38853,0
93596,45
94527,30
48592,5
19626,10
64437,10
83203,0
76174,20
29616,0
43521,0
12174,30
16379,5
50726,30
25229,90
64085,15
65191,15
88007,5
80534,0
97901,5
18673,0
14284,45
42796,5
91264,10
49817,0
35403,5
88885,5
37522,0
74976,45
