bus_id,operator_id,bus_type,seat_capacity
979,50,Seater,30
980,46,Semi-Sleeper,36
981,1,AC Sleeper,40
982,47,Non-AC Sleeper,45
983,25,Semi-Sleeper,40
984,9,Non-AC Sleeper,45
985,20,Semi-Sleeper,45
986,18,AC Sleeper,30
987,27,Seater,32
988,46,AC Sleeper,36
989,26,Seater,45
990,46,Seater,40
991,41,Non-AC Sleeper,45
992,50,Non-AC Sleeper,36
993,38,Seater,36
994,16,AC Sleeper,30
995,27,AC Sleeper,45
996,19,Semi-Sleeper,32
997,37,Non-AC Sleeper,40
998,45,Non-AC Sleeper,30
999,26,Non-AC Sleeper,30
1000,28,Semi-Sleeper,45
