coupon_id,campaign_name,discount_pct
1529,NewUser,10
1530,Festival,5
1531,Referral,10
1532,Referral,15
1533,Referral,10
1534,FlashSale,10
1535,Referral,5
1536,Festival,10
1537,Weekend,10
1538,NewUser,10
1539,FlashSale,20
1540,Referral,20
1541,Referral,5
1542,NewUser,10
1543,Festival,15
1544,Referral,10
1545,Festival,25
1546,Weekend,20
1547,Festival,5
1548,Referral,25
1549,FlashSale,20
1550,Festival,5
1551,FlashSale,25
1552,Weekend,15
1553,FlashSale,25
1554,NewUser,25
1555,Referral,20
1556,Weekend,15
1557,FlashSale,25
1558,Referral,20
1559,FlashSale,20
1560,FlashSale,25
1561,Referral,15
1562,NewUser,10
1563,FlashSale,5
1564,Festival,25
1565,Referral,15
1566,FlashSale,15
1567,Weekend,10
1568,NewUser,25
1569,FlashSale,15
1570,Referral,5
1571,FlashSale,10
1572,Referral,20
1573,Referral,20
1574,Festival,5
1575,Referral,10
1576,Weekend,15
1577,Weekend,20
1578,Referral,20
1579,Festival,15
1580,NewUser,10
1581,NewUser,15
1582,Weekend,5
1583,Referral,5
1584,NewUser,15
1585,FlashSale,25
1586,Weekend,10
1587,Festival,5
1588,NewUser,20
1589,Festival,5
1590,Weekend,25
1591,Weekend,25
1592,Referral,10
1593,FlashSale,20
1594,Referral,25
1595,Referral,5
1596,NewUser,10
1597,Weekend,25
1598,FlashSale,10
1599,Festival,15
1600,Festival,15
1601,FlashSale,25
1602,Festival,10
1603,Referral,10
1604,Referral,15
1605,Referral,5
1606,NewUser,20
1607,Festival,20
1608,Weekend,5
1609,Festival,10
1610,Referral,20
1611,Referral,25
1612,FlashSale,10
1613,FlashSale,5
1614,NewUser,15
1615,Referral,20
1616,FlashSale,25
1617,Referral,15
1618,FlashSale,5
1619,Festival,5
1620,Festival,25
1621,NewUser,5
1622,Referral,5
1623,Weekend,5
1624,Referral,20
1625,Weekend,20
1626,Festival,10
1627,NewUser,15
1628,FlashSale,10
1629,NewUser,20
1630,Weekend,15
1631,Festival,5
1632,Weekend,10
1633,FlashSale,15
1634,FlashSale,20
1635,Referral,15
1636,FlashSale,25
1637,Festival,10
1638,Weekend,5
1639,Festival,25
1640,FlashSale,20
1641,Referral,15
1642,Referral,15
1643,Weekend,25
1644,NewUser,5
1645,FlashSale,10
1646,FlashSale,10
1647,Weekend,10
1648,Weekend,10
1649,FlashSale,20
1650,FlashSale,20
1651,FlashSale,5
1652,Referral,20
1653,NewUser,15
1654,Weekend,5
1655,Weekend,20
1656,Festival,15
1657,Referral,25
1658,Festival,25
1659,NewUser,20
1660,NewUser,10
1661,FlashSale,25
1662,NewUser,20
1663,FlashSale,20
1664,Festival,20
1665,Referral,25
1666,Referral,5
1667,Weekend,10
1668,NewUser,20
1669,Referral,25
1670,NewUser,5
1671,Referral,5
1672,Referral,20
1673,FlashSale,25
1674,FlashSale,25
1675,NewUser,10
1676,Weekend,25
1677,Festival,10
1678,FlashSale,15
1679,Festival,15
1680,FlashSale,20
1681,NewUser,15
1682,Weekend,25
1683,Referral,20
1684,NewUser,15
1685,Festival,10
1686,Referral,20
1687,FlashSale,20
1688,Festival,5
1689,Festival,10
1690,FlashSale,25
1691,NewUser,25
1692,FlashSale,15
1693,Referral,20
1694,Referral,15
1695,Referral,20
1696,FlashSale,20
1697,Referral,20
1698,NewUser,25
1699,FlashSale,25
1700,FlashSale,20
1701,Festival,20
1702,Weekend,10
1703,Festival,10
1704,FlashSale,5
1705,Festival,15
1706,Festival,25
1707,Weekend,25
1708,NewUser,10
1709,Referral,5
1710,Referral,20
1711,Festival,10
1712,Weekend,15
1713,Referral,25
1714,FlashSale,20
1715,NewUser,5
1716,NewUser,5
1717,Referral,10
1718,NewUser,20
1719,Weekend,15
1720,Referral,10
1721,FlashSale,10
1722,FlashSale,15
1723,NewUser,10
1724,FlashSale,25
1725,Weekend,15
1726,NewUser,25
1727,Referral,10
1728,Festival,20
1729,Weekend,15
1730,NewUser,20
1731,FlashSale,15
1732,NewUser,5
1733,Referral,10
1734,Weekend,5
1735,Referral,25
1736,Referral,15
1737,Referral,15
1738,Referral,20
1739,Referral,20
1740,Weekend,5
1741,NewUser,15
1742,NewUser,25
1743,NewUser,10
1744,FlashSale,25
1745,Weekend,25
1746,FlashSale,10
1747,Referral,20
1748,Festival,5
1749,Festival,25
1750,Festival,20
1751,Festival,20
1752,Festival,10
1753,Festival,10
1754,FlashSale,25
1755,NewUser,20
1756,Festival,20
1757,FlashSale,10
1758,Festival,5
1759,Referral,10
1760,FlashSale,25
1761,Weekend,5
1762,NewUser,5
1763,Referral,15
1764,NewUser,10
1765,Festival,10
1766,NewUser,15
1767,FlashSale,5
1768,FlashSale,15
1769,Weekend,25
1770,NewUser,15
1771,Weekend,15
1772,Referral,25
1773,Weekend,15
1774,FlashSale,15
1775,NewUser,15
1776,Weekend,25
1777,Weekend,25
1778,Festival,5
1779,Weekend,15
1780,Weekend,10
1781,Festival,10
1782,NewUser,25
1783,Referral,15
1784,NewUser,5
1785,Referral,20
1786,Referral,10
1787,Festival,15
1788,FlashSale,20
1789,Referral,15
1790,Weekend,5
1791,Festival,5
1792,Festival,25
1793,Festival,5
1794,Weekend,25
1795,Weekend,15
1796,Weekend,20
1797,Referral,5
1798,Weekend,10
1799,Weekend,15
1800,Weekend,10
1801,Referral,20
1802,FlashSale,15
1803,NewUser,15
1804,Weekend,5
1805,Weekend,25
1806,Referral,5
1807,NewUser,25
1808,NewUser,15
1809,FlashSale,25
1810,Referral,10
1811,NewUser,5
1812,Weekend,10
1813,Referral,10
1814,FlashSale,25
1815,Festival,5
1816,Festival,15
1817,Festival,20
1818,FlashSale,20
1819,Festival,25
1820,Festival,10
1821,FlashSale,25
1822,Referral,5
1823,FlashSale,5
1824,Festival,5
1825,Festival,10
1826,Festival,20
1827,Weekend,10
1828,NewUser,25
1829,NewUser,20
1830,Weekend,5
1831,NewUser,25
1832,Weekend,15
1833,Weekend,20
1834,NewUser,10
1835,NewUser,10
1836,Weekend,5
1837,Festival,15
1838,Festival,10
1839,NewUser,15
1840,Weekend,15
1841,FlashSale,5
1842,FlashSale,5
1843,Festival,25
1844,Weekend,15
1845,NewUser,15
1846,Weekend,15
1847,FlashSale,5
1848,Referral,15
1849,Weekend,20
1850,Weekend,10
1851,NewUser,10
1852,NewUser,5
1853,NewUser,5
1854,Festival,15
1855,NewUser,25
1856,NewUser,10
1857,NewUser,10
1858,Referral,5
1859,NewUser,20
1860,NewUser,20
1861,Weekend,5
1862,Weekend,20
1863,NewUser,25
1864,Festival,5
1865,Weekend,15
1866,Weekend,5
1867,Weekend,20
1868,Referral,5
1869,Weekend,10
1870,Weekend,15
1871,Weekend,20
1872,NewUser,5
1873,NewUser,15
1874,Festival,20
1875,Festival,20
1876,Referral,5
1877,Referral,15
1878,FlashSale,20
1879,NewUser,5
1880,NewUser,10
1881,Weekend,15
1882,Referral,5
1883,FlashSale,25
1884,FlashSale,5
1885,Referral,10
1886,Weekend,10
1887,Weekend,20
1888,Festival,10
1889,Festival,25
1890,Weekend,5
1891,NewUser,25
1892,Festival,20
1893,FlashSale,5
1894,Weekend,5
1895,Festival,10
1896,Festival,5
1897,Festival,10
1898,Referral,5
1899,NewUser,20
1900,Festival,10
1901,NewUser,25
1902,Weekend,20
1903,Weekend,10
1904,FlashSale,15
1905,FlashSale,15
1906,Weekend,10
1907,Festival,5
1908,FlashSale,10
1909,Festival,25
1910,FlashSale,5
1911,FlashSale,10
1912,Festival,20
1913,FlashSale,5
1914,Referral,15
1915,Festival,20
1916,Festival,25
1917,Festival,25
1918,Weekend,10
1919,Weekend,15
1920,Referral,10
1921,Festival,20
1922,Festival,20
1923,Weekend,5
1924,Referral,15
1925,NewUser,25
1926,Weekend,5
1927,NewUser,10
1928,Weekend,5
1929,Festival,15
1930,NewUser,5
1931,FlashSale,5
1932,NewUser,5
1933,FlashSale,10
1934,Weekend,10
1935,FlashSale,25
1936,NewUser,10
1937,Festival,10
1938,Weekend,5
1939,Weekend,5
1940,Festival,5
1941,FlashSale,5
1942,NewUser,10
1943,Referral,10
1944,FlashSale,5
1945,Festival,10
1946,Festival,20
1947,Festival,10
1948,NewUser,20
1949,Festival,20
1950,NewUser,25
1951,FlashSale,20
1952,Weekend,5
1953,Festival,5
1954,Referral,25
1955,Weekend,15
1956,Weekend,15
1957,Weekend,5
1958,Festival,5
1959,Weekend,20
1960,Weekend,15
1961,Weekend,10
1962,FlashSale,25
1963,Festival,5
1964,NewUser,25
1965,Referral,5
1966,Referral,5
1967,Festival,20
1968,Referral,20
1969,NewUser,20
1970,Referral,20
1971,NewUser,20
1972,Referral,15
1973,FlashSale,10
1974,NewUser,5
1975,Weekend,5
1976,NewUser,10
1977,FlashSale,20
1978,NewUser,10
1979,Festival,15
1980,Festival,5
1981,FlashSale,5
1982,Weekend,5
1983,Festival,15
1984,Festival,5
1985,FlashSale,15
1986,Festival,5
1987,Referral,20
1988,NewUser,25
1989,FlashSale,5
1990,NewUser,25
1991,Weekend,15
1992,Weekend,20
1993,Weekend,25
1994,Weekend,20
1995,Referral,15
1996,Weekend,15
1997,Referral,15
1998,FlashSale,15
1999,Referral,25
2000,Festival,10
